country,confirmed,deaths,case_fatality,death_100k
Sao Tome and Principe,"6,230",77,1.20%,35.13
Palau,"5,460",6,0.10%,33.32
Lesotho,"34,490",706,2.00%,32.96
Marshall Islands,"15,305",17,0.10%,29.1
Micronesia,"14,466",33,0.20%,28.99
Singapore,"1,916,993","1,622",0.10%,27.72
Saudi Arabia,"816,820","9,357",1.10%,26.88
Egypt,"515,645","24,797",4.80%,24.23
United Arab Emirates,"1,028,717","2,345",0.20%,23.71
Qatar,"453,496",682,0.20%,23.67
Solomon Islands,"21,544",153,0.70%,23.44
Zambia,"333,555","4,017",1.20%,21.85
Mauritania,"62,829",995,1.60%,21.4
Venezuela,"544,884","5,816",1.10%,20.45
Afghanistan,"199,545","7,803",3.90%,20.04
Djibouti,"15,690",189,1.20%,19.13
Comoros,"8,471",161,1.90%,18.51
Cambodia,"137,893","3,056",2.20%,18.28
Syria,"57,313","3,163",5.50%,18.07
Bangladesh,"2,026,908","29,371",1.40%,17.83
Algeria,"270,682","6,879",2.50%,15.69
Gambia,"12,508",372,3.00%,15.39
Samoa,"15,941",29,0.20%,14.79
Malawi,"88,030","2,682",3.00%,14.02
Pakistan,"1,572,598","30,616",1.90%,13.86
Gabon,"48,713",306,0.60%,13.75
Equatorial Guinea,"17,016",183,1.10%,13.04
Senegal,"88,408","1,968",2.20%,11.75
Tonga,"16,182",12,0.10%,11.35
Rwanda,"132,504","1,467",1.10%,11.33
Sudan,"63,285","4,961",7.80%,11.31
Kiribati,"3,430",13,0.40%,11.05
Kenya,"338,449","5,678",1.70%,10.56
Timor-Leste,"23,257",138,0.60%,10.47
Laos,"215,909",758,0.40%,10.42
Guinea-Bissau,"8,796",175,2.00%,8.89
Somalia,"27,216","1,361",5.00%,8.56
Uganda,"169,396","3,630",2.10%,7.94
Haiti,"33,756",857,2.50%,7.52
Papua New Guinea,"45,010",668,1.50%,7.47
Cameroon,"121,652","1,935",1.60%,7.29
Yemen,"11,935","2,157",18.10%,7.23
Mozambique,"230,312","2,222",1.00%,7.11
Congo (Brazzaville),"24,837",386,1.60%,7
Ethiopia,"493,616","7,572",1.50%,6.59
Angola,"103,131","1,917",1.90%,5.83
Liberia,"7,974",294,3.70%,5.81
Madagascar,"66,684","1,410",2.10%,5.09
Uzbekistan,"244,245","1,637",0.70%,4.89
Vanuatu,"11,974",14,0.10%,4.78
Ghana,"169,685","1,459",0.90%,4.7
Nicaragua,"15,070",245,1.60%,3.7
Mali,"32,683",742,2.30%,3.66
Guinea,"37,909",453,1.20%,3.45
Togo,"39,105",285,0.70%,3.44
Cote d'Ivoire,"87,293",826,0.90%,3.13
Eritrea,"10,173",103,1.00%,2.9
Bhutan,"62,095",21,0.00%,2.72
Central African Republic,"14,923",113,0.80%,2.34
Burkina Faso,"21,631",387,1.80%,1.85
Congo (Kinshasa),"92,893","1,443",1.60%,1.61
Sierra Leone,"7,751",126,1.60%,1.58
Nigeria,"265,431","3,155",1.20%,1.53
Tanzania,"39,440",845,2.10%,1.41
Benin,"27,638",163,0.60%,1.34
Tajikistan,"17,786",125,0.70%,1.31
Niger,"9,408",313,3.30%,1.29
South Sudan,"17,823",138,0.80%,1.23
Chad,"7,590",193,2.50%,1.17
China,"2,770,859","15,408",0.60%,1.09
Burundi,"50,193",38,0.10%,0.32
"Korea, North",1,6,600.00%,0.02
